l3wr parametrization.
-0.00775083 -0.0249857 -0.00775083
-0.0285208 -0.0286169 -0.0285208
-0.00775083 -0.0249857 -0.00775083
-0.0285208 -0.0286169 -0.0285208
-0.00774982 -0.0249847 -0.00774982
-0.0285198 -0.0286159 -0.0285198
-0.00774982 -0.0249847 -0.00774982
-0.0285198 -0.0286159 -0.0285198
-0.00774982 -0.0249847 -0.00774982
-0.0285198 -0.0286159 -0.0285198
-0.00774982 -0.0249847 -0.00774982
-0.0285198 -0.0286159 -0.0285198
-0.00774977 -0.0249846 -0.00774977
-0.0285198 -0.0286158 -0.0285198
-0.00774986 -0.0249847 -0.00774986
-0.0285199 -0.0286159 -0.0285199
-0.00774982 -0.0249847 -0.00774982
-0.0285198 -0.0286159 -0.0285198
-0.00774982 -0.0249847 -0.00774982
-0.0285198 -0.0286159 -0.0285198
-0.00774982 -0.0249847 -0.00774982
-0.0285198 -0.0286159 -0.0285198
-0.00774982 -0.0249847 -0.00774982
-0.0285198 -0.0286159 -0.0285198
-0.00774982 -0.0249847 -0.00774982
-0.0285198 -0.0286159 -0.0285198
-0.00774982 -0.0249847 -0.00774982
-0.0285198 -0.0286159 -0.0285198
-0.00774982 -0.0249847 -0.00774982
-0.0285198 -0.0286159 -0.0285198
-0.00774982 -0.0249847 -0.00774982
-0.0285198 -0.0286159 -0.0285198
-0.00774982 -0.0249847 -0.00774982
-0.0285198 -0.0286159 -0.0285198
Ceres Solver Report: Iterations: 3, Initial cost: 1.913815e-09, Final cost: 2.096950e-22, Termination: CONVERGENCE
rhob= 0.96
1.85922 0.156383 0.102096 0.128251 -0.004421 -0.0186611---> 1.85034 0.156161 0.101949 0.127452 -0.00445216 -0.0183894

-0.00774982 -0.0249847 -0.00774982
-0.0285198 -0.0286159 -0.0285198
-0.00774982 -0.0249847 -0.00774982
-0.0285198 -0.0286159 -0.0285198
-0.00774982 -0.0249847 -0.00774982
-0.0285198 -0.0286159 -0.0285198
-0.00774982 -0.0249847 -0.00774982
-0.0285198 -0.0286159 -0.0285198
-0.00774977 -0.0249846 -0.00774977
-0.0285198 -0.0286158 -0.0285198
-0.00774986 -0.0249847 -0.00774986
-0.0285199 -0.0286159 -0.0285199
-0.00774982 -0.0249847 -0.00774982
-0.0285198 -0.0286159 -0.0285198
-0.00774982 -0.0249847 -0.00774982
-0.0285198 -0.0286159 -0.0285198
-0.00774982 -0.0249847 -0.00774982
-0.0285198 -0.0286159 -0.0285198
-0.00774982 -0.0249847 -0.00774982
-0.0285198 -0.0286159 -0.0285198
-0.00774982 -0.0249847 -0.00774982
-0.0285198 -0.0286159 -0.0285198
-0.00774982 -0.0249847 -0.00774982
-0.0285198 -0.0286159 -0.0285198
-0.00774982 -0.0249847 -0.00774982
-0.0285198 -0.0286159 -0.0285198
-0.00774982 -0.0249847 -0.00774982
-0.0285198 -0.0286159 -0.0285198
-0.0078182 -0.0250531 -0.0078182
-0.0285882 -0.0286843 -0.0285882
-0.0078182 -0.0250531 -0.0078182
-0.0285882 -0.0286843 -0.0285882
-0.0078182 -0.0250531 -0.0078182
-0.0285882 -0.0286843 -0.0285882
-0.0078182 -0.0250531 -0.0078182
-0.0285882 -0.0286843 -0.0285882
-0.00781815 -0.025053 -0.00781815
-0.0285882 -0.0286842 -0.0285882
-0.00781825 -0.0250531 -0.00781825
-0.0285883 -0.0286843 -0.0285883
-0.0078182 -0.0250531 -0.0078182
-0.0285882 -0.0286843 -0.0285882
-0.0078182 -0.0250531 -0.0078182
-0.0285882 -0.0286843 -0.0285882
-0.0078182 -0.0250531 -0.0078182
-0.0285882 -0.0286843 -0.0285882
-0.0078182 -0.0250531 -0.0078182
-0.0285882 -0.0286843 -0.0285882
-0.0078182 -0.0250531 -0.0078182
-0.0285882 -0.0286843 -0.0285882
-0.0078182 -0.0250531 -0.0078182
-0.0285882 -0.0286843 -0.0285882
-0.0078182 -0.0250531 -0.0078182
-0.0285882 -0.0286843 -0.0285882
-0.0078182 -0.0250531 -0.0078182
-0.0285882 -0.0286843 -0.0285882
-0.00781717 -0.025052 -0.00781717
-0.0285872 -0.0286832 -0.0285872
-0.00781717 -0.025052 -0.00781717
-0.0285872 -0.0286832 -0.0285872
-0.00781717 -0.025052 -0.00781717
-0.0285872 -0.0286832 -0.0285872
-0.00781717 -0.025052 -0.00781717
-0.0285872 -0.0286832 -0.0285872
-0.00781712 -0.025052 -0.00781712
-0.0285871 -0.0286832 -0.0285871
-0.00781722 -0.0250521 -0.00781722
-0.0285872 -0.0286833 -0.0285872
-0.00781717 -0.025052 -0.00781717
-0.0285872 -0.0286832 -0.0285872
-0.00781717 -0.025052 -0.00781717
-0.0285872 -0.0286832 -0.0285872
-0.00781717 -0.025052 -0.00781717
-0.0285872 -0.0286832 -0.0285872
-0.00781717 -0.025052 -0.00781717
-0.0285872 -0.0286832 -0.0285872
-0.00781717 -0.025052 -0.00781717
-0.0285872 -0.0286832 -0.0285872
-0.00781717 -0.025052 -0.00781717
-0.0285872 -0.0286832 -0.0285872
-0.00781717 -0.025052 -0.00781717
-0.0285872 -0.0286832 -0.0285872
-0.00781717 -0.025052 -0.00781717
-0.0285872 -0.0286832 -0.0285872
-0.00781717 -0.025052 -0.00781717
-0.0285872 -0.0286832 -0.0285872
Ceres Solver Report: Iterations: 3, Initial cost: 1.913815e-09, Final cost: 5.300198e-22, Termination: CONVERGENCE
rhob= 0.953333
1.85034 0.156161 0.101949 0.127452 -0.00445216 -0.0183894---> 1.84147 0.155945 0.101801 0.126653 -0.00448367 -0.0181179

-0.00781717 -0.025052 -0.00781717
-0.0285872 -0.0286832 -0.0285872
-0.00781717 -0.025052 -0.00781717
-0.0285872 -0.0286832 -0.0285872
-0.00781717 -0.025052 -0.00781717
-0.0285872 -0.0286832 -0.0285872
-0.00781717 -0.025052 -0.00781717
-0.0285872 -0.0286832 -0.0285872
-0.00781712 -0.025052 -0.00781712
-0.0285871 -0.0286832 -0.0285871
-0.00781722 -0.0250521 -0.00781722
-0.0285872 -0.0286833 -0.0285872
-0.00781717 -0.025052 -0.00781717
-0.0285872 -0.0286832 -0.0285872
-0.00781717 -0.025052 -0.00781717
-0.0285872 -0.0286832 -0.0285872
-0.00781717 -0.025052 -0.00781717
-0.0285872 -0.0286832 -0.0285872
-0.00781717 -0.025052 -0.00781717
-0.0285872 -0.0286832 -0.0285872
-0.00781717 -0.025052 -0.00781717
-0.0285872 -0.0286832 -0.0285872
-0.00781717 -0.025052 -0.00781717
-0.0285872 -0.0286832 -0.0285872
-0.00781717 -0.025052 -0.00781717
-0.0285872 -0.0286832 -0.0285872
-0.00781717 -0.025052 -0.00781717
-0.0285872 -0.0286832 -0.0285872
-0.00788335 -0.0251182 -0.00788335
-0.0286534 -0.0287494 -0.0286534
-0.00788335 -0.0251182 -0.00788335
-0.0286534 -0.0287494 -0.0286534
-0.00788335 -0.0251182 -0.00788335
-0.0286534 -0.0287494 -0.0286534
-0.00788335 -0.0251182 -0.00788335
-0.0286534 -0.0287494 -0.0286534
-0.0078833 -0.0251182 -0.0078833
-0.0286533 -0.0287494 -0.0286533
-0.0078834 -0.0251183 -0.0078834
-0.0286534 -0.0287495 -0.0286534
-0.00788335 -0.0251182 -0.00788335
-0.0286534 -0.0287494 -0.0286534
-0.00788335 -0.0251182 -0.00788335
-0.0286534 -0.0287494 -0.0286534
-0.00788335 -0.0251182 -0.00788335
-0.0286534 -0.0287494 -0.0286534
-0.00788335 -0.0251182 -0.00788335
-0.0286534 -0.0287494 -0.0286534
-0.00788335 -0.0251182 -0.00788335
-0.0286534 -0.0287494 -0.0286534
-0.00788335 -0.0251182 -0.00788335
-0.0286534 -0.0287494 -0.0286534
-0.00788335 -0.0251182 -0.00788335
-0.0286534 -0.0287494 -0.0286534
-0.00788335 -0.0251182 -0.00788335
-0.0286534 -0.0287494 -0.0286534
-0.00788232 -0.0251172 -0.00788232
-0.0286523 -0.0287484 -0.0286523
-0.00788232 -0.0251172 -0.00788232
-0.0286523 -0.0287484 -0.0286523
-0.00788232 -0.0251172 -0.00788232
-0.0286523 -0.0287484 -0.0286523
-0.00788232 -0.0251172 -0.00788232
-0.0286523 -0.0287484 -0.0286523
-0.00788228 -0.0251172 -0.00788228
-0.0286523 -0.0287484 -0.0286523
-0.00788237 -0.0251172 -0.00788237
-0.0286524 -0.0287484 -0.0286524
-0.00788232 -0.0251172 -0.00788232
-0.0286523 -0.0287484 -0.0286523
-0.00788232 -0.0251172 -0.00788232
-0.0286523 -0.0287484 -0.0286523
-0.00788232 -0.0251172 -0.00788232
-0.0286523 -0.0287484 -0.0286523
-0.00788232 -0.0251172 -0.00788232
-0.0286523 -0.0287484 -0.0286523
-0.00788232 -0.0251172 -0.00788232
-0.0286523 -0.0287484 -0.0286523
-0.00788232 -0.0251172 -0.00788232
-0.0286523 -0.0287484 -0.0286523
-0.00788232 -0.0251172 -0.00788232
-0.0286523 -0.0287484 -0.0286523
-0.00788232 -0.0251172 -0.00788232
-0.0286523 -0.0287484 -0.0286523
-0.00788232 -0.0251172 -0.00788232
-0.0286523 -0.0287484 -0.0286523
Ceres Solver Report: Iterations: 3, Initial cost: 1.913815e-09, Final cost: 1.642794e-21, Termination: CONVERGENCE
rhob= 0.946667
1.84147 0.155945 0.101801 0.126653 -0.00448367 -0.0181179---> 1.8326 0.155736 0.10165 0.125853 -0.00451553 -0.0178468

-0.00788232 -0.0251172 -0.00788232
-0.0286523 -0.0287484 -0.0286523
-0.00788232 -0.0251172 -0.00788232
-0.0286523 -0.0287484 -0.0286523
-0.00788232 -0.0251172 -0.00788232
-0.0286523 -0.0287484 -0.0286523
-0.00788232 -0.0251172 -0.00788232
-0.0286523 -0.0287484 -0.0286523
-0.00788228 -0.0251172 -0.00788228
-0.0286523 -0.0287484 -0.0286523
-0.00788237 -0.0251172 -0.00788237
-0.0286524 -0.0287484 -0.0286524
-0.00788232 -0.0251172 -0.00788232
-0.0286523 -0.0287484 -0.0286523
-0.00788232 -0.0251172 -0.00788232
-0.0286523 -0.0287484 -0.0286523
-0.00788232 -0.0251172 -0.00788232
-0.0286523 -0.0287484 -0.0286523
-0.00788232 -0.0251172 -0.00788232
-0.0286523 -0.0287484 -0.0286523
-0.00788232 -0.0251172 -0.00788232
-0.0286523 -0.0287484 -0.0286523
-0.00788232 -0.0251172 -0.00788232
-0.0286523 -0.0287484 -0.0286523
-0.00788232 -0.0251172 -0.00788232
-0.0286523 -0.0287484 -0.0286523
-0.00788232 -0.0251172 -0.00788232
-0.0286523 -0.0287484 -0.0286523
-0.00794631 -0.0251812 -0.00794631
-0.0287163 -0.0288124 -0.0287163
-0.00794631 -0.0251812 -0.00794631
-0.0287163 -0.0288124 -0.0287163
-0.00794631 -0.0251812 -0.00794631
-0.0287163 -0.0288124 -0.0287163
-0.00794631 -0.0251812 -0.00794631
-0.0287163 -0.0288124 -0.0287163
-0.00794626 -0.0251811 -0.00794626
-0.0287163 -0.0288123 -0.0287163
-0.00794636 -0.0251812 -0.00794636
-0.0287164 -0.0288124 -0.0287164
-0.00794631 -0.0251812 -0.00794631
-0.0287163 -0.0288124 -0.0287163
-0.00794631 -0.0251812 -0.00794631
-0.0287163 -0.0288124 -0.0287163
-0.00794631 -0.0251812 -0.00794631
-0.0287163 -0.0288124 -0.0287163
-0.00794631 -0.0251812 -0.00794631
-0.0287163 -0.0288124 -0.0287163
-0.00794631 -0.0251812 -0.00794631
-0.0287163 -0.0288124 -0.0287163
-0.00794631 -0.0251812 -0.00794631
-0.0287163 -0.0288124 -0.0287163
-0.00794631 -0.0251812 -0.00794631
-0.0287163 -0.0288124 -0.0287163
-0.00794631 -0.0251812 -0.00794631
-0.0287163 -0.0288124 -0.0287163
-0.00794531 -0.0251802 -0.00794531
-0.0287153 -0.0288114 -0.0287153
-0.00794531 -0.0251802 -0.00794531
-0.0287153 -0.0288114 -0.0287153
-0.00794531 -0.0251802 -0.00794531
-0.0287153 -0.0288114 -0.0287153
-0.00794531 -0.0251802 -0.00794531
-0.0287153 -0.0288114 -0.0287153
-0.00794526 -0.0251801 -0.00794526
-0.0287153 -0.0288113 -0.0287153
-0.00794536 -0.0251802 -0.00794536
-0.0287154 -0.0288114 -0.0287154
-0.00794531 -0.0251802 -0.00794531
-0.0287153 -0.0288114 -0.0287153
-0.00794531 -0.0251802 -0.00794531
-0.0287153 -0.0288114 -0.0287153
-0.00794531 -0.0251802 -0.00794531
-0.0287153 -0.0288114 -0.0287153
-0.00794531 -0.0251802 -0.00794531
-0.0287153 -0.0288114 -0.0287153
-0.00794531 -0.0251802 -0.00794531
-0.0287153 -0.0288114 -0.0287153
-0.00794531 -0.0251802 -0.00794531
-0.0287153 -0.0288114 -0.0287153
-0.00794531 -0.0251802 -0.00794531
-0.0287153 -0.0288114 -0.0287153
-0.00794531 -0.0251802 -0.00794531
-0.0287153 -0.0288114 -0.0287153
-0.00794531 -0.0251802 -0.00794531
-0.0287153 -0.0288114 -0.0287153
Ceres Solver Report: Iterations: 3, Initial cost: 1.913815e-09, Final cost: 1.251148e-22, Termination: CONVERGENCE
rhob= 0.94
1.8326 0.155736 0.10165 0.125853 -0.00451553 -0.0178468---> 1.82374 0.155534 0.101498 0.125053 -0.00454775 -0.0175759

-0.00794531 -0.0251802 -0.00794531
-0.0287153 -0.0288114 -0.0287153
-0.00794531 -0.0251802 -0.00794531
-0.0287153 -0.0288114 -0.0287153
-0.00794531 -0.0251802 -0.00794531
-0.0287153 -0.0288114 -0.0287153
-0.00794531 -0.0251802 -0.00794531
-0.0287153 -0.0288114 -0.0287153
-0.00794526 -0.0251801 -0.00794526
-0.0287153 -0.0288113 -0.0287153
-0.00794536 -0.0251802 -0.00794536
-0.0287154 -0.0288114 -0.0287154
-0.00794531 -0.0251802 -0.00794531
-0.0287153 -0.0288114 -0.0287153
-0.00794531 -0.0251802 -0.00794531
-0.0287153 -0.0288114 -0.0287153
-0.00794531 -0.0251802 -0.00794531
-0.0287153 -0.0288114 -0.0287153
-0.00794531 -0.0251802 -0.00794531
-0.0287153 -0.0288114 -0.0287153
-0.00794531 -0.0251802 -0.00794531
-0.0287153 -0.0288114 -0.0287153
-0.00794531 -0.0251802 -0.00794531
-0.0287153 -0.0288114 -0.0287153
-0.00794531 -0.0251802 -0.00794531
-0.0287153 -0.0288114 -0.0287153
-0.00794531 -0.0251802 -0.00794531
-0.0287153 -0.0288114 -0.0287153
-0.00800717 -0.025242 -0.00800717
-0.0287772 -0.0288732 -0.0287772
-0.00800717 -0.025242 -0.00800717
-0.0287772 -0.0288732 -0.0287772
-0.00800717 -0.025242 -0.00800717
-0.0287772 -0.0288732 -0.0287772
-0.00800717 -0.025242 -0.00800717
-0.0287772 -0.0288732 -0.0287772
-0.00800712 -0.025242 -0.00800712
-0.0287771 -0.0288732 -0.0287771
-0.00800722 -0.0252421 -0.00800722
-0.0287772 -0.0288733 -0.0287772
-0.00800717 -0.025242 -0.00800717
-0.0287772 -0.0288732 -0.0287772
-0.00800717 -0.025242 -0.00800717
-0.0287772 -0.0288732 -0.0287772
-0.00800717 -0.025242 -0.00800717
-0.0287772 -0.0288732 -0.0287772
-0.00800717 -0.025242 -0.00800717
-0.0287772 -0.0288732 -0.0287772
-0.00800717 -0.025242 -0.00800717
-0.0287772 -0.0288732 -0.0287772
-0.00800717 -0.025242 -0.00800717
-0.0287772 -0.0288732 -0.0287772
-0.00800717 -0.025242 -0.00800717
-0.0287772 -0.0288732 -0.0287772
-0.00800717 -0.025242 -0.00800717
-0.0287772 -0.0288732 -0.0287772
-0.00800609 -0.025241 -0.00800609
-0.0287761 -0.0288722 -0.0287761
-0.00800609 -0.025241 -0.00800609
-0.0287761 -0.0288722 -0.0287761
-0.00800609 -0.025241 -0.00800609
-0.0287761 -0.0288722 -0.0287761
-0.00800609 -0.025241 -0.00800609
-0.0287761 -0.0288722 -0.0287761
-0.00800605 -0.0252409 -0.00800605
-0.028776 -0.0288721 -0.028776
-0.00800614 -0.025241 -0.00800614
-0.0287761 -0.0288722 -0.0287761
-0.00800609 -0.025241 -0.00800609
-0.0287761 -0.0288722 -0.0287761
-0.00800609 -0.025241 -0.00800609
-0.0287761 -0.0288722 -0.0287761
-0.00800609 -0.025241 -0.00800609
-0.0287761 -0.0288722 -0.0287761
-0.00800609 -0.025241 -0.00800609
-0.0287761 -0.0288722 -0.0287761
-0.00800609 -0.025241 -0.00800609
-0.0287761 -0.0288722 -0.0287761
-0.00800609 -0.025241 -0.00800609
-0.0287761 -0.0288722 -0.0287761
-0.00800609 -0.025241 -0.00800609
-0.0287761 -0.0288722 -0.0287761
-0.00800609 -0.025241 -0.00800609
-0.0287761 -0.0288722 -0.0287761
-0.00800609 -0.025241 -0.00800609
-0.0287761 -0.0288722 -0.0287761
Ceres Solver Report: Iterations: 3, Initial cost: 1.913815e-09, Final cost: 4.931841e-22, Termination: CONVERGENCE
rhob= 0.933333
1.82374 0.155534 0.101498 0.125053 -0.00454775 -0.0175759---> 1.81488 0.155338 0.101344 0.124253 -0.00458032 -0.0173055

-0.00800609 -0.025241 -0.00800609
-0.0287761 -0.0288722 -0.0287761
-0.00800609 -0.025241 -0.00800609
-0.0287761 -0.0288722 -0.0287761
-0.00800609 -0.025241 -0.00800609
-0.0287761 -0.0288722 -0.0287761
-0.00800609 -0.025241 -0.00800609
-0.0287761 -0.0288722 -0.0287761
-0.00800605 -0.0252409 -0.00800605
-0.028776 -0.0288721 -0.028776
-0.00800614 -0.025241 -0.00800614
-0.0287761 -0.0288722 -0.0287761
-0.00800609 -0.025241 -0.00800609
-0.0287761 -0.0288722 -0.0287761
-0.00800609 -0.025241 -0.00800609
-0.0287761 -0.0288722 -0.0287761
-0.00800609 -0.025241 -0.00800609
-0.0287761 -0.0288722 -0.0287761
-0.00800609 -0.025241 -0.00800609
-0.0287761 -0.0288722 -0.0287761
-0.00800609 -0.025241 -0.00800609
-0.0287761 -0.0288722 -0.0287761
-0.00800609 -0.025241 -0.00800609
-0.0287761 -0.0288722 -0.0287761
-0.00800609 -0.025241 -0.00800609
-0.0287761 -0.0288722 -0.0287761
-0.00800609 -0.025241 -0.00800609
-0.0287761 -0.0288722 -0.0287761
-0.00806567 -0.0253005 -0.00806567
-0.0288357 -0.0289317 -0.0288357
-0.00806567 -0.0253005 -0.00806567
-0.0288357 -0.0289317 -0.0288357
-0.00806567 -0.0253005 -0.00806567
-0.0288357 -0.0289317 -0.0288357
-0.00806567 -0.0253005 -0.00806567
-0.0288357 -0.0289317 -0.0288357
-0.00806562 -0.0253005 -0.00806562
-0.0288356 -0.0289317 -0.0288356
-0.00806572 -0.0253006 -0.00806572
-0.0288357 -0.0289318 -0.0288357
-0.00806567 -0.0253005 -0.00806567
-0.0288357 -0.0289317 -0.0288357
-0.00806567 -0.0253005 -0.00806567
-0.0288357 -0.0289317 -0.0288357
-0.00806567 -0.0253005 -0.00806567
-0.0288357 -0.0289317 -0.0288357
-0.00806567 -0.0253005 -0.00806567
-0.0288357 -0.0289317 -0.0288357
-0.00806567 -0.0253005 -0.00806567
-0.0288357 -0.0289317 -0.0288357
-0.00806567 -0.0253005 -0.00806567
-0.0288357 -0.0289317 -0.0288357
-0.00806567 -0.0253005 -0.00806567
-0.0288357 -0.0289317 -0.0288357
-0.00806567 -0.0253005 -0.00806567
-0.0288357 -0.0289317 -0.0288357
-0.0080646 -0.0252995 -0.0080646
-0.0288346 -0.0289307 -0.0288346
-0.0080646 -0.0252995 -0.0080646
-0.0288346 -0.0289307 -0.0288346
-0.0080646 -0.0252995 -0.0080646
-0.0288346 -0.0289307 -0.0288346
-0.0080646 -0.0252995 -0.0080646
-0.0288346 -0.0289307 -0.0288346
-0.00806455 -0.0252994 -0.00806455
-0.0288346 -0.0289306 -0.0288346
-0.00806465 -0.0252995 -0.00806465
-0.0288347 -0.0289307 -0.0288347
-0.0080646 -0.0252995 -0.0080646
-0.0288346 -0.0289307 -0.0288346
-0.0080646 -0.0252995 -0.0080646
-0.0288346 -0.0289307 -0.0288346
-0.0080646 -0.0252995 -0.0080646
-0.0288346 -0.0289307 -0.0288346
-0.0080646 -0.0252995 -0.0080646
-0.0288346 -0.0289307 -0.0288346
-0.0080646 -0.0252995 -0.0080646
-0.0288346 -0.0289307 -0.0288346
-0.0080646 -0.0252995 -0.0080646
-0.0288346 -0.0289307 -0.0288346
-0.0080646 -0.0252995 -0.0080646
-0.0288346 -0.0289307 -0.0288346
-0.0080646 -0.0252995 -0.0080646
-0.0288346 -0.0289307 -0.0288346
-0.0080646 -0.0252995 -0.0080646
-0.0288346 -0.0289307 -0.0288346
Ceres Solver Report: Iterations: 3, Initial cost: 1.913815e-09, Final cost: 4.685233e-21, Termination: CONVERGENCE
rhob= 0.926667
1.81488 0.155338 0.101344 0.124253 -0.00458032 -0.0173055---> 1.80602 0.15515 0.101188 0.123452 -0.00461326 -0.0170354

-0.0080646 -0.0252995 -0.0080646
-0.0288346 -0.0289307 -0.0288346
-0.0080646 -0.0252995 -0.0080646
-0.0288346 -0.0289307 -0.0288346
-0.0080646 -0.0252995 -0.0080646
-0.0288346 -0.0289307 -0.0288346
-0.0080646 -0.0252995 -0.0080646
-0.0288346 -0.0289307 -0.0288346
-0.00806455 -0.0252994 -0.00806455
-0.0288346 -0.0289306 -0.0288346
-0.00806465 -0.0252995 -0.00806465
-0.0288347 -0.0289307 -0.0288347
-0.0080646 -0.0252995 -0.0080646
-0.0288346 -0.0289307 -0.0288346
-0.0080646 -0.0252995 -0.0080646
-0.0288346 -0.0289307 -0.0288346
-0.0080646 -0.0252995 -0.0080646
-0.0288346 -0.0289307 -0.0288346
-0.0080646 -0.0252995 -0.0080646
-0.0288346 -0.0289307 -0.0288346
-0.0080646 -0.0252995 -0.0080646
-0.0288346 -0.0289307 -0.0288346
-0.0080646 -0.0252995 -0.0080646
-0.0288346 -0.0289307 -0.0288346
-0.0080646 -0.0252995 -0.0080646
-0.0288346 -0.0289307 -0.0288346
-0.0080646 -0.0252995 -0.0080646
-0.0288346 -0.0289307 -0.0288346
-0.00812193 -0.0253568 -0.00812193
-0.0288919 -0.028988 -0.0288919
-0.00812193 -0.0253568 -0.00812193
-0.0288919 -0.028988 -0.0288919
-0.00812193 -0.0253568 -0.00812193
-0.0288919 -0.028988 -0.0288919
-0.00812193 -0.0253568 -0.00812193
-0.0288919 -0.028988 -0.0288919
-0.00812188 -0.0253568 -0.00812188
-0.0288919 -0.028988 -0.0288919
-0.00812198 -0.0253569 -0.00812198
-0.028892 -0.0289881 -0.028892
-0.00812193 -0.0253568 -0.00812193
-0.0288919 -0.028988 -0.0288919
-0.00812193 -0.0253568 -0.00812193
-0.0288919 -0.028988 -0.0288919
-0.00812193 -0.0253568 -0.00812193
-0.0288919 -0.028988 -0.0288919
-0.00812193 -0.0253568 -0.00812193
-0.0288919 -0.028988 -0.0288919
-0.00812193 -0.0253568 -0.00812193
-0.0288919 -0.028988 -0.0288919
-0.00812193 -0.0253568 -0.00812193
-0.0288919 -0.028988 -0.0288919
-0.00812193 -0.0253568 -0.00812193
-0.0288919 -0.028988 -0.0288919
-0.00812193 -0.0253568 -0.00812193
-0.0288919 -0.028988 -0.0288919
-0.00812088 -0.0253558 -0.00812088
-0.0288909 -0.028987 -0.0288909
-0.00812088 -0.0253558 -0.00812088
-0.0288909 -0.028987 -0.0288909
-0.00812088 -0.0253558 -0.00812088
-0.0288909 -0.028987 -0.0288909
-0.00812088 -0.0253558 -0.00812088
-0.0288909 -0.028987 -0.0288909
-0.00812083 -0.0253557 -0.00812083
-0.0288908 -0.0289869 -0.0288908
-0.00812093 -0.0253558 -0.00812093
-0.0288909 -0.028987 -0.0288909
-0.00812088 -0.0253558 -0.00812088
-0.0288909 -0.028987 -0.0288909
-0.00812088 -0.0253558 -0.00812088
-0.0288909 -0.028987 -0.0288909
-0.00812088 -0.0253558 -0.00812088
-0.0288909 -0.028987 -0.0288909
-0.00812088 -0.0253558 -0.00812088
-0.0288909 -0.028987 -0.0288909
-0.00812088 -0.0253558 -0.00812088
-0.0288909 -0.028987 -0.0288909
-0.00812088 -0.0253558 -0.00812088
-0.0288909 -0.028987 -0.0288909
-0.00812088 -0.0253558 -0.00812088
-0.0288909 -0.028987 -0.0288909
-0.00812088 -0.0253558 -0.00812088
-0.0288909 -0.028987 -0.0288909
-0.00812088 -0.0253558 -0.00812088
-0.0288909 -0.028987 -0.0288909
Ceres Solver Report: Iterations: 3, Initial cost: 1.913815e-09, Final cost: 5.191401e-23, Termination: CONVERGENCE
rhob= 0.92
1.80602 0.15515 0.101188 0.123452 -0.00461326 -0.0170354---> 1.79718 0.154968 0.101031 0.122651 -0.00464657 -0.0167656

-0.00812088 -0.0253558 -0.00812088
-0.0288909 -0.028987 -0.0288909
-0.00812088 -0.0253558 -0.00812088
-0.0288909 -0.028987 -0.0288909
-0.00812088 -0.0253558 -0.00812088
-0.0288909 -0.028987 -0.0288909
-0.00812088 -0.0253558 -0.00812088
-0.0288909 -0.028987 -0.0288909
-0.00812083 -0.0253557 -0.00812083
-0.0288908 -0.0289869 -0.0288908
-0.00812093 -0.0253558 -0.00812093
-0.0288909 -0.028987 -0.0288909
-0.00812088 -0.0253558 -0.00812088
-0.0288909 -0.028987 -0.0288909
-0.00812088 -0.0253558 -0.00812088
-0.0288909 -0.028987 -0.0288909
-0.00812088 -0.0253558 -0.00812088
-0.0288909 -0.028987 -0.0288909
-0.00812088 -0.0253558 -0.00812088
-0.0288909 -0.028987 -0.0288909
-0.00812088 -0.0253558 -0.00812088
-0.0288909 -0.028987 -0.0288909
-0.00812088 -0.0253558 -0.00812088
-0.0288909 -0.028987 -0.0288909
-0.00812088 -0.0253558 -0.00812088
-0.0288909 -0.028987 -0.0288909
-0.00812088 -0.0253558 -0.00812088
-0.0288909 -0.028987 -0.0288909
-0.00817592 -0.0254108 -0.00817592
-0.0289459 -0.029042 -0.0289459
-0.00817592 -0.0254108 -0.00817592
-0.0289459 -0.029042 -0.0289459
-0.00817592 -0.0254108 -0.00817592
-0.0289459 -0.029042 -0.0289459
-0.00817592 -0.0254108 -0.00817592
-0.0289459 -0.029042 -0.0289459
-0.00817588 -0.0254108 -0.00817588
-0.0289459 -0.029042 -0.0289459
-0.00817597 -0.0254108 -0.00817597
-0.028946 -0.029042 -0.028946
-0.00817592 -0.0254108 -0.00817592
-0.0289459 -0.029042 -0.0289459
-0.00817592 -0.0254108 -0.00817592
-0.0289459 -0.029042 -0.0289459
-0.00817592 -0.0254108 -0.00817592
-0.0289459 -0.029042 -0.0289459
-0.00817592 -0.0254108 -0.00817592
-0.0289459 -0.029042 -0.0289459
-0.00817592 -0.0254108 -0.00817592
-0.0289459 -0.029042 -0.0289459
-0.00817592 -0.0254108 -0.00817592
-0.0289459 -0.029042 -0.0289459
-0.00817592 -0.0254108 -0.00817592
-0.0289459 -0.029042 -0.0289459
-0.00817592 -0.0254108 -0.00817592
-0.0289459 -0.029042 -0.0289459
-0.00817479 -0.0254097 -0.00817479
-0.0289448 -0.0290409 -0.0289448
-0.00817479 -0.0254097 -0.00817479
-0.0289448 -0.0290409 -0.0289448
-0.00817479 -0.0254097 -0.00817479
-0.0289448 -0.0290409 -0.0289448
-0.00817479 -0.0254097 -0.00817479
-0.0289448 -0.0290409 -0.0289448
-0.00817474 -0.0254096 -0.00817474
